

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 17:32:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F873A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	strings
   169  0002                     __pstrings:	
   170  0002                     stringtab:	
   171  0002                     __stringtab:	
   172  0002                     stringcode:	
   173                           ;	String table - string pointers are 1 byte each
   174                           
   175  0002                     stringdir:	
   176  0002  3000               	movlw	high stringdir
   177  0003  008A               	movwf	10
   178  0004  0804               	movf	4,w
   179  0005  0A84               	incf	4,f
   180  0006  0782               	addwf	2,f
   181  0007                     __stringbase:	
   182  0007  3400               	retlw	0
   183  0008                     __end_of__stringtab:	
   184  0008                     _dpowers:	
   185  0008  3401               	retlw	1
   186  0009  3400               	retlw	0
   187  000A  340A               	retlw	10
   188  000B  3400               	retlw	0
   189  000C  3464               	retlw	100
   190  000D  3400               	retlw	0
   191  000E  34E8               	retlw	232
   192  000F  3403               	retlw	3
   193  0010  3410               	retlw	16
   194  0011  3427               	retlw	39
   195  0012                     __end_of_dpowers:	
   196  001E                     _ADRESH	set	30
   197  001F                     _ADCON0bits	set	31
   198  0007                     _PORTCbits	set	7
   199  0005                     _PORTAbits	set	5
   200  009E                     _ADRESL	set	158
   201  009F                     _ADCON1bits	set	159
   202  0087                     _TRISCbits	set	135
   203  0085                     _TRISAbits	set	133
   204  0012                     STR_1:	
   205  0012  3425               	retlw	37	;'%'
   206  0013  3464               	retlw	100	;'d'
   207  0014  3400               	retlw	0
   208                           
   209                           ; #config settings
   210  0000                     
   211                           	psect	cinit
   212  07FD                     start_initialization:	
   213  07FD                     __initialization:	
   214  07FD                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FD                     __end_of__initialization:	
   218  07FD  0183               	clrf	3
   219  07FE  118A  2DD8         	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0000                     __pcstackCOMMON:	
   223  0000                     ??_LCD_write_nible:	
   224  0000                     ??_ADC_init:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           	psect	cstackBANK0
   229  0020                     __pcstackBANK0:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0020                     ?_LCD_write_nible:	
   233  0020                     ?_LCD_cmd:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0020                     ?_LCD_init:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0020                     ?_LCD_char:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0020                     ?_LCD_write_text:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0020                     ?_ADC_init:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0020                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0020                     ?_ADC_read:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0020                     ?___lwdiv:	
   255                           ; 2 bytes @ 0x0
   256                           
   257  0020                     LCD_write_nible@nible:	
   258                           ; 2 bytes @ 0x0
   259                           
   260  0020                     ___lwdiv@divisor:	
