

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 16:21:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F873A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	strings
   175  0174                     __pstrings:
   176  0174                     stringtab:
   177  0174                     __stringtab:
   178  0174                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181  0174                     stringdir:
   182  0174  3001               	movlw	high stringdir
   183  0175  008A               	movwf	10
   184  0176  0804               	movf	4,w
   185  0177  0A84               	incf	4,f
   186  0178  0782               	addwf	2,f
   187  0179                     __stringbase:
   188  0179  3400               	retlw	0
   189  017A                     __end_of__stringtab:
   190  017A                     _dpowers:
   191  017A  3401               	retlw	1
   192  017B  3400               	retlw	0
   193  017C  340A               	retlw	10
   194  017D  3400               	retlw	0
   195  017E  3464               	retlw	100
   196  017F  3400               	retlw	0
   197  0180  34E8               	retlw	232
   198  0181  3403               	retlw	3
   199  0182  3410               	retlw	16
   200  0183  3427               	retlw	39
   201  0184                     __end_of_dpowers:
   202  000B                     _INTCONbits	set	11
   203  0019                     _TXREG	set	25
   204  001A                     _RCREG	set	26
   205  000C                     _PIR1bits	set	12
   206  0018                     _RCSTAbits	set	24
   207  0081                     _OPTION_REGbits	set	129
   208  008C                     _PIE1bits	set	140
   209  0099                     _SPBRG	set	153
   210  0098                     _TXSTAbits	set	152
   211  0087                     _TRISCbits	set	135
   212  0184                     STR_2:
   213  0184  3420               	retlw	32	;' '
   214  0185  3449               	retlw	73	;'I'
   215  0186  346E               	retlw	110	;'n'
   216  0187  3474               	retlw	116	;'t'
   217  0188  3465               	retlw	101	;'e'
   218  0189  3472               	retlw	114	;'r'
   219  018A  3475               	retlw	117	;'u'
   220  018B  3470               	retlw	112	;'p'
   221  018C  3463               	retlw	99	;'c'
   222  018D  3469               	retlw	105	;'i'
   223  018E  346F               	retlw	111	;'o'
   224  018F  346E               	retlw	110	;'n'
   225  0190  3420               	retlw	32	;' '
   226  0191  3465               	retlw	101	;'e'
   227  0192  346E               	retlw	110	;'n'
   228  0193  3420               	retlw	32	;' '
   229  0194  3452               	retlw	82	;'R'
   230  0195  3458               	retlw	88	;'X'
   231  0196  3420               	retlw	32	;' '
   232  0197  3455               	retlw	85	;'U'
   233  0198  3453               	retlw	83	;'S'
   234  0199  3441               	retlw	65	;'A'
   235  019A  3452               	retlw	82	;'R'
   236  019B  3454               	retlw	84	;'T'
   237  019C  3420               	retlw	32	;' '
   238  019D  340A               	retlw	10
   239  019E  340D               	retlw	13
   240  019F  3400               	retlw	0
   241  01A0                     STR_1:
   242  01A0  3449               	retlw	73	;'I'
   243  01A1  346E               	retlw	110	;'n'
   244  01A2  3474               	retlw	116	;'t'
   245  01A3  3465               	retlw	101	;'e'
   246  01A4  3472               	retlw	114	;'r'
   247  01A5  3475               	retlw	117	;'u'
   248  01A6  3470               	retlw	112	;'p'
   249  01A7  3463               	retlw	99	;'c'
   250  01A8  3469               	retlw	105	;'i'
   251  01A9  346F               	retlw	111	;'o'
   252  01AA  346E               	retlw	110	;'n'
   253  01AB  3420               	retlw	32	;' '
   254  01AC  3465               	retlw	101	;'e'
   255  01AD  346E               	retlw	110	;'n'
   256  01AE  3420               	retlw	32	;' '
   257  01AF  3452               	retlw	82	;'R'
   258  01B0  3442               	retlw	66	;'B'
   259  01B1  3430               	retlw	48	;'0'
   260  01B2  3420               	retlw	32	;' '
   261  01B3  340A               	retlw	10
   262  01B4  340D               	retlw	13
   263  01B5  3400               	retlw	0
   264  01B6                     STR_3:
   265  01B6  3445               	retlw	69	;'E'
   266  01B7  346C               	retlw	108	;'l'
   267  01B8  3420               	retlw	32	;' '
   268  01B9  346E               	retlw	110	;'n'
   269  01BA  3475               	retlw	117	;'u'
   270  01BB  346D               	retlw	109	;'m'
   271  01BC  3465               	retlw	101	;'e'
   272  01BD  3472               	retlw	114	;'r'
   273  01BE  346F               	retlw	111	;'o'
   274  01BF  3420               	retlw	32	;' '
   275  01C0  3465               	retlw	101	;'e'
   276  01C1  3473               	retlw	115	;'s'
   277  01C2  3420               	retlw	32	;' '
   278  01C3  3425               	retlw	37	;'%'
   279  01C4  3464               	retlw	100	;'d'
   280  01C5  340A               	retlw	10
   281  01C6  340D               	retlw	13
   282  01C7  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285  0013                     start_initialization:	
   286                           ; #config settings
   287                           
   288  0013                     __initialization:
   289  0013                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  0013                     __end_of__initialization:
   293  0013  0183               	clrf	3
   294  0014  118A  2AAC         	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	cstackCOMMON
   297  0000                     __pcstackCOMMON:
   298  0000                     ??_UART_init:
   299  0000                     ??_UART_write:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0000                     ??_putch:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0000                     ??i1_UART_write:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0000                     ??i1_putch:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           	psect	cstackBANK0
   313  0020                     __pcstackBANK0:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0020                     ?_UART_init:
   317  0020                     ?_UART_write:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0020                     ?_putch:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0020                     ?_Interrupcion:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ?i1_UART_write:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?i1_putch:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ?i1_printf:	
   336                           ; 1 bytes @ 0x0
   337                           
